int A[80][80] = 
{
   { 42, 2, 72, 29, 49, 50, 17, 38, 48, 59, 39, 48, 42, 34, 68, 45, 40, 57, 22, 61, 57, 1, 46, 42, 77, 67, 49, 79, 63, 36, 4, 25, 37, 51, 28, 60, 21, 44, 18, 43, 77, 31, 11, 39, 64, 53, 5, 79, 30, 26, 35, 61, 2, 2, 77, 78, 43, 47, 77, 26, 3, 2, 25, 15, 27, 27, 74, 47, 45, 67, 10, 42, 18, 74, 2, 57, 47, 60, 31, 52 },
   { 60, 65, 33, 61, 41, 6, 59, 5, 27, 57, 5, 29, 33, 5, 18, 59, 31, 67, 1, 76, 54, 64, 38, 46, 58, 14, 23, 25, 73, 28, 51, 29, 14, 59, 10, 54, 64, 44, 33, 11, 75, 38, 14, 28, 42, 7, 61, 47, 73, 36, 43, 22, 20, 56, 67, 77, 69, 11, 76, 38, 38, 48, 41, 26, 27, 50, 55, 65, 68, 8, 50, 63, 45, 38, 65, 61, 44, 21, 29, 37 },
   { 56, 46, 58, 75, 22, 21, 47, 66, 6, 44, 78, 18, 66, 39, 44, 67, 63, 73, 27, 52, 1, 76, 10, 21, 34, 75, 2, 53, 16, 5, 10, 72, 51, 43, 42, 47, 38, 10, 33, 43, 28, 6, 60, 14, 19, 78, 55, 3, 46, 2, 29, 47, 52, 38, 67, 60, 8, 43, 33, 24, 48, 18, 70, 73, 60, 32, 40, 72, 41, 48, 35, 68, 28, 69, 56, 47, 43, 31, 24, 9 },
   { 7, 52, 55, 33, 64, 17, 14, 72, 35, 46, 70, 57, 63, 60, 50, 18, 12, 64, 10, 28, 32, 19, 16, 60, 9, 47, 2, 26, 52, 25, 34, 59, 51, 64, 66, 35, 55, 79, 2, 10, 21, 46, 66, 4, 26, 11, 76, 13, 75, 60, 40, 2, 79, 30, 61, 62, 76, 37, 8, 49, 61, 16, 3, 32, 54, 68, 67, 5, 43, 43, 14, 63, 10, 55, 41, 10, 65, 12, 22, 35 },
   { 72, 61, 37, 46, 66, 72, 28, 62, 30, 10, 6, 11, 79, 62, 18, 54, 26, 5, 58, 68, 22, 46, 26, 6, 75, 66, 16, 36, 78, 37, 70, 45, 73, 2, 11, 34, 74, 13, 16, 78, 22, 76, 63, 21, 58, 1, 49, 4, 59, 2, 46, 2, 23, 71, 61, 18, 33, 76, 53, 6, 9, 19, 50, 56, 20, 60, 10, 68, 47, 79, 41, 68, 75, 25, 63, 54, 25, 8, 32, 5 },
   { 63, 78, 60, 6, 44, 41, 78, 76, 13, 51, 2, 21, 44, 51, 76, 39, 6, 60, 27, 52, 59, 68, 15, 55, 67, 53, 4, 66, 60, 10, 70, 43, 8, 25, 49, 52, 41, 47, 23, 53, 72, 25, 48, 12, 50, 19, 50, 31, 78, 51, 57, 32, 14, 72, 7, 1, 45, 64, 67, 79, 74, 32, 42, 2, 32, 65, 28, 72, 7, 26, 20, 54, 50, 42, 65, 74, 60, 10, 25, 33 },
   { 60, 3, 64, 49, 49, 46, 49, 68, 30, 11, 67, 24, 18, 4, 1, 49, 44, 3, 16, 25, 28, 10, 53, 52, 51, 38, 47, 6, 22, 46, 38, 57, 23, 76, 26, 71, 42, 49, 34, 72, 60, 75, 16, 52, 79, 70, 21, 18, 73, 11, 17, 75, 20, 70, 48, 70, 28, 69, 75, 25, 10, 8, 2, 33, 4, 27, 78, 46, 75, 33, 13, 30, 28, 3, 2, 2, 73, 76, 73, 41 },
   { 7, 11, 36, 26, 1, 4, 70, 3, 47, 40, 27, 57, 47, 28, 10, 26, 29, 62, 46, 79, 15, 58, 29, 18, 60, 6, 19, 28, 2, 67, 68, 63, 77, 25, 63, 77, 3, 54, 79, 50, 68, 2, 2, 36, 4, 11, 36, 33, 72, 2, 32, 62, 59, 35, 54, 14, 15, 72, 42, 17, 34, 30, 54, 31, 29, 37, 3, 32, 65, 3, 56, 54, 58, 57, 64, 61, 42, 20, 68, 9 },
   { 21, 74, 45, 79, 30, 19, 67, 19, 66, 29, 35, 20, 34, 63, 51, 37, 21, 28, 43, 6, 5, 19, 34, 62, 50, 18, 44, 66, 37, 7, 75, 57, 2, 40, 31, 6, 34, 19, 24, 20, 22, 34, 39, 30, 17, 64, 67, 37, 13, 30, 18, 17, 24, 51, 54, 73, 69, 72, 60, 1, 78, 30, 58, 79, 44, 9, 59, 77, 2, 4, 17, 78, 37, 31, 28, 28, 69, 69, 40, 2 },
   { 20, 32, 73, 18, 3, 47, 65, 46, 39, 20, 47, 37, 49, 79, 12, 68, 62, 70, 65, 64, 48, 57, 62, 59, 62, 64, 8, 51, 54, 47, 28, 48, 78, 21, 65, 55, 42, 25, 76, 1, 45, 18, 12, 68, 17, 77, 31, 78, 68, 17, 37, 11, 48, 73, 70, 30, 58, 77, 1, 7, 19, 28, 54, 71, 23, 14, 21, 64, 38, 17, 39, 57, 34, 51, 21, 25, 23, 51, 24, 65 },
   { 67, 35, 76, 10, 29, 66, 14, 61, 38, 15, 67, 31, 17, 16, 22, 15, 29, 42, 78, 41, 34, 13, 19, 42, 63, 39, 67, 60, 10, 11, 46, 52, 20, 42, 36, 48, 28, 50, 29, 40, 39, 70, 70, 30, 6, 12, 44, 34, 28, 18, 75, 36, 30, 68, 78, 13, 2, 40, 47, 11, 25, 13, 37, 44, 54, 73, 13, 56, 43, 16, 16, 56, 7, 60, 6, 12, 46, 50, 21, 49 },
   { 67, 70, 5, 17, 58, 57, 4, 34, 17, 50, 19, 41, 63, 56, 6, 12, 24, 72, 43, 41, 8, 33, 17, 14, 14, 22, 1, 59, 46, 21, 28, 33, 65, 8, 24, 18, 64, 27, 51, 56, 52, 69, 71, 10, 20, 76, 75, 43, 68, 38, 4, 51, 71, 20, 39, 59, 17, 39, 38, 62, 34, 41, 70, 19, 48, 14, 11, 7, 16, 61, 37, 67, 26, 29, 51, 45, 25, 46, 9, 68 },
   { 5, 66, 39, 50, 61, 52, 29, 77, 12, 66, 34, 20, 2, 24, 14, 24, 13, 24, 31, 28, 60, 67, 69, 6, 16, 40, 25, 16, 60, 33, 58, 64, 20, 71, 9, 55, 43, 37, 52, 29, 78, 6, 49, 79, 5, 62, 24, 17, 60, 29, 19, 15, 16, 8, 20, 7, 22, 45, 76, 2, 52, 54, 41, 46, 45, 49, 21, 8, 7, 47, 37, 5, 28, 60, 58, 32, 42, 56, 23, 76 },
   { 5, 41, 12, 75, 23, 6, 2, 19, 25, 77, 20, 77, 51, 35, 18, 70, 5, 39, 77, 65, 60, 9, 44, 8, 68, 22, 14, 5, 78, 36, 2, 57, 51, 67, 52, 73, 72, 28, 66, 18, 25, 7, 69, 50, 41, 7, 40, 20, 20, 13, 5, 1, 21, 48, 8, 10, 45, 22, 14, 18, 32, 69, 74, 4, 56, 47, 51, 24, 74, 38, 16, 74, 19, 5, 44, 34, 11, 59, 54, 31 },
   { 46, 33, 6, 66, 56, 67, 50, 21, 63, 39, 38, 16, 3, 7, 73, 59, 53, 19, 57, 23, 56, 72, 17, 49, 76, 35, 4, 61, 68, 32, 66, 34, 39, 71, 75, 15, 59, 45, 10, 42, 4, 22, 32, 61, 29, 25, 15, 56, 44, 71, 78, 74, 63, 15, 19, 34, 25, 76, 69, 13, 3, 56, 47, 41, 22, 42, 31, 55, 61, 40, 72, 40, 37, 24, 21, 40, 24, 35, 16, 42 },
   { 26, 69, 11, 63, 58, 29, 71, 3, 25, 60, 16, 27, 11, 37, 43, 33, 53, 73, 62, 34, 8, 54, 73, 44, 78, 68, 58, 22, 23, 74, 38, 23, 63, 48, 60, 16, 77, 51, 19, 76, 7, 9, 78, 71, 45, 41, 78, 18, 9, 61, 26, 16, 35, 20, 35, 33, 8, 13, 29, 6, 61, 66, 28, 19, 10, 9, 35, 7, 34, 53, 57, 15, 61, 55, 61, 1, 16, 59, 72, 24 },
   { 40, 18, 15, 75, 37, 49, 3, 20, 36, 7, 79, 18, 72, 27, 36, 56, 10, 70, 62, 19, 18, 15, 8, 53, 69, 68, 53, 60, 48, 45, 58, 62, 63, 72, 32, 74, 16, 35, 68, 52, 41, 67, 44, 8, 69, 79, 64, 53, 45, 21, 46, 37, 35, 54, 11, 79, 17, 63, 59, 64, 4, 12, 22, 41, 59, 53, 35, 74, 8, 78, 21, 23, 65, 64, 6, 29, 39, 44, 3, 58 },
   { 64, 48, 15, 74, 76, 25, 73, 14, 63, 27, 52, 41, 13, 73, 2, 71, 47, 11, 41, 29, 9, 36, 27, 49, 21, 32, 52, 34, 75, 54, 12, 34, 77, 1, 3, 73, 26, 50, 61, 63, 76, 34, 24, 10, 27, 25, 55, 48, 10, 16, 77, 73, 52, 78, 42, 47, 30, 14, 55, 79, 43, 41, 8, 15, 41, 11, 62, 66, 60, 44, 24, 32, 77, 47, 41, 78, 46, 70, 47, 56 },
   { 7, 19, 49, 33, 17, 65, 79, 21, 53, 54, 20, 16, 15, 27, 5, 30, 37, 67, 17, 72, 31, 40, 24, 28, 62, 39, 1, 28, 29, 47, 4, 35, 40, 27, 42, 56, 12, 41, 51, 65, 69, 70, 55, 58, 72, 60, 9, 4, 47, 79, 75, 52, 14, 19, 54, 50, 57, 54, 78, 7, 76, 56, 16, 36, 4, 58, 67, 15, 73, 38, 79, 38, 4, 30, 16, 75, 10, 78, 78, 31 },
   { 52, 49, 3, 41, 67, 31, 11, 20, 5, 9, 1, 55, 40, 16, 12, 43, 48, 53, 32, 17, 65, 7, 54, 43, 36, 44, 38, 45, 18, 12, 50, 69, 60, 27, 30, 22, 57, 16, 41, 36, 24, 41, 12, 63, 32, 77, 1, 79, 50, 33, 16, 10, 39, 44, 53, 74, 9, 65, 14, 26, 51, 38, 69, 31, 64, 74, 28, 41, 10, 68, 51, 8, 30, 62, 46, 36, 59, 46, 35, 4 },
   { 78, 26, 14, 12, 44, 66, 6, 27, 51, 73, 52, 23, 31, 17, 28, 69, 11, 55, 5, 74, 19, 56, 2, 48, 38, 47, 4, 72, 68, 13, 75, 41, 13, 9, 53, 57, 74, 33, 4, 21, 2, 31, 18, 32, 22, 20, 22, 32, 75, 1, 26, 14, 56, 2, 36, 15, 24, 14, 7, 12, 1, 56, 52, 68, 65, 79, 20, 34, 8, 23, 29, 9, 28, 46, 15, 49, 66, 11, 55, 36 },
   { 12, 55, 24, 67, 57, 34, 56, 55, 22, 37, 66, 22, 14, 13, 10, 53, 67, 29, 7, 74, 27, 36, 3, 29, 56, 17, 53, 17, 3, 28, 27, 14, 58, 50, 55, 10, 58, 32, 64, 79, 43, 50, 22, 56, 37, 6, 4, 24, 35, 11, 18, 36, 21, 74, 64, 51, 66, 12, 68, 68, 15, 15, 56, 72, 40, 31, 2, 18, 62, 65, 18, 26, 10, 39, 56, 46, 19, 35, 45, 53 },
   { 45, 37, 63, 40, 32, 23, 11, 72, 34, 78, 35, 48, 68, 11, 15, 28, 41, 16, 45, 78, 55, 37, 24, 64, 75, 54, 6, 69, 63, 50, 42, 3, 7, 1, 42, 13, 23, 53, 5, 31, 26, 14, 54, 14, 24, 68, 16, 65, 59, 36, 63, 34, 72, 61, 73, 43, 10, 78, 32, 73, 23, 48, 75, 29, 48, 13, 17, 45, 65, 75, 51, 65, 10, 79, 54, 33, 67, 44, 72, 21 },
   { 79, 55, 30, 72, 11, 23, 35, 21, 21, 66, 68, 43, 9, 38, 46, 57, 50, 37, 76, 10, 33, 22, 75, 42, 21, 24, 49, 9, 67, 17, 4, 67, 71, 33, 34, 57, 55, 68, 52, 50, 29, 40, 67, 37, 77, 9, 68, 48, 45, 40, 57, 77, 61, 27, 14, 3, 50, 38, 65, 13, 54, 68, 79, 20, 22, 33, 76, 51, 75, 48, 22, 24, 62, 63, 35, 35, 71, 78, 3, 37 },
   { 38, 34, 9, 19, 36, 77, 21, 60, 10, 60, 72, 63, 49, 46, 57, 45, 78, 29, 16, 48, 76, 12, 46, 34, 50, 2, 68, 41, 54, 45, 52, 12, 53, 36, 5, 9, 8, 1, 44, 17, 60, 36, 54, 29, 3, 31, 48, 55, 34, 39, 24, 6, 50, 44, 39, 20, 20, 27, 36, 73, 46, 62, 5, 19, 18, 10, 28, 25, 10, 71, 16, 44, 2, 44, 73, 58, 75, 16, 34, 4 },
   { 54, 32, 9, 79, 75, 47, 19, 16, 48, 29, 63, 14, 12, 68, 33, 4, 52, 35, 4, 36, 1, 73, 79, 2, 38, 47, 60, 8, 63, 68, 11, 12, 74, 20, 11, 69, 66, 5, 59, 10, 33, 43, 23, 19, 6, 30, 23, 32, 64, 1, 42, 64, 73, 16, 41, 31, 38, 75, 38, 75, 38, 49, 7, 32, 68, 18, 75, 29, 22, 30, 38, 29, 47, 36, 48, 52, 65, 45, 58, 50 },
   { 45, 20, 9, 38, 35, 24, 44, 72, 73, 2, 67, 31, 25, 49, 62, 13, 66, 33, 17, 8, 62, 29, 36, 29, 64, 58, 55, 50, 23, 33, 74, 42, 27, 57, 1, 36, 56, 19, 4, 49, 20, 70, 55, 45, 39, 37, 32, 79, 44, 23, 61, 26, 52, 72, 29, 36, 50, 4, 60, 48, 11, 29, 10, 12, 7, 64, 48, 37, 3, 51, 6, 77, 16, 60, 42, 30, 72, 48, 29, 36 },
   { 71, 65, 37, 18, 57, 65, 53, 2, 44, 9, 49, 29, 37, 59, 41, 18, 43, 9, 54, 21, 59, 35, 18, 49, 15, 34, 78, 61, 56, 3, 72, 47, 67, 29, 39, 44, 68, 13, 45, 7, 75, 69, 36, 32, 48, 76, 25, 65, 59, 78, 60, 13, 33, 77, 61, 23, 6, 35, 58, 62, 37, 50, 4, 78, 53, 43, 42, 17, 30, 61, 23, 25, 25, 58, 31, 47, 29, 55, 8, 8 },
   { 29, 67, 74, 36, 65, 56, 58, 70, 11, 12, 27, 22, 61, 31, 20, 10, 73, 36, 26, 23, 71, 48, 22, 17, 2, 52, 63, 30, 28, 70, 13, 31, 33, 7, 66, 18, 37, 20, 62, 47, 31, 10, 43, 66, 40, 62, 75, 8, 18, 21, 30, 64, 44, 51, 1, 45, 77, 38, 49, 79, 4, 61, 30, 36, 68, 17, 28, 25, 36, 64, 47, 41, 48, 10, 27, 62, 47, 77, 69, 39 },
   { 18, 73, 23, 36, 19, 77, 1, 17, 11, 50, 16, 68, 31, 46, 24, 73, 37, 26, 73, 47, 64, 15, 8, 33, 78, 9, 15, 20, 6, 59, 59, 78, 52, 56, 34, 71, 54, 35, 8, 39, 59, 77, 27, 10, 43, 25, 58, 54, 25, 26, 21, 9, 15, 28, 41, 13, 37, 31, 8, 42, 10, 66, 15, 36, 42, 49, 27, 70, 4, 9, 4, 62, 7, 30, 46, 24, 54, 78, 53, 78 },
   { 78, 73, 62, 13, 22, 23, 1, 33, 28, 8, 49, 37, 48, 64, 73, 64, 33, 74, 55, 11, 4, 58, 47, 64, 63, 67, 62, 12, 66, 35, 65, 39, 29, 47, 52, 25, 69, 27, 32, 18, 34, 1, 29, 2, 39, 76, 40, 46, 71, 15, 56, 49, 48, 77, 8, 6, 65, 69, 17, 26, 25, 2, 64, 28, 48, 36, 27, 13, 37, 58, 5, 70, 33, 33, 46, 72, 5, 7, 13, 75 },
   { 75, 44, 19, 18, 41, 26, 23, 26, 15, 40, 26, 14, 16, 11, 16, 64, 21, 42, 76, 58, 20, 1, 23, 28, 8, 44, 74, 12, 50, 7, 61, 20, 50, 79, 38, 66, 79, 35, 12, 69, 49, 13, 3, 65, 23, 19, 49, 43, 35, 20, 75, 55, 74, 19, 57, 2, 62, 51, 68, 7, 32, 24, 1, 3, 78, 38, 68, 77, 48, 54, 66, 17, 66, 44, 2, 63, 37, 25, 2, 71 },
   { 44, 76, 21, 13, 69, 77, 69, 26, 23, 57, 32, 55, 55, 33, 57, 53, 45, 20, 26, 13, 48, 12, 5, 10, 30, 60, 72, 66, 6, 48, 58, 24, 45, 53, 37, 9, 51, 26, 35, 73, 57, 41, 48, 32, 48, 79, 6, 14, 73, 31, 1, 42, 17, 59, 51, 47, 40, 18, 8, 45, 66, 40, 43, 6, 14, 79, 14, 39, 79, 48, 32, 56, 64, 55, 9, 32, 54, 68, 20, 48 },
   { 73, 75, 64, 10, 54, 10, 31, 14, 27, 14, 33, 13, 53, 76, 18, 41, 50, 7, 79, 50, 29, 32, 26, 13, 61, 9, 45, 10, 76, 64, 32, 69, 59, 16, 54, 34, 25, 59, 22, 52, 72, 55, 39, 46, 26, 32, 7, 75, 38, 7, 20, 66, 13, 46, 79, 73, 29, 44, 57, 1, 3, 10, 69, 37, 25, 18, 70, 50, 77, 66, 76, 69, 16, 35, 10, 41, 66, 71, 12, 78 },
   { 52, 31, 65, 39, 51, 39, 7, 1, 57, 63, 1, 59, 72, 44, 16, 18, 62, 60, 42, 34, 47, 38, 23, 62, 47, 8, 78, 9, 78, 10, 7, 25, 40, 46, 63, 12, 5, 69, 66, 61, 52, 66, 16, 45, 5, 6, 37, 66, 66, 78, 20, 8, 11, 18, 69, 32, 79, 42, 40, 52, 51, 22, 76, 12, 42, 59, 77, 22, 23, 63, 57, 74, 24, 72, 14, 28, 78, 50, 15, 39 },
   { 23, 9, 46, 33, 1, 10, 65, 54, 52, 79, 26, 23, 75, 76, 9, 38, 30, 6, 34, 52, 43, 11, 47, 66, 4, 60, 15, 56, 6, 4, 15, 28, 66, 35, 36, 42, 44, 75, 70, 16, 49, 17, 14, 45, 67, 22, 57, 18, 3, 11, 69, 45, 21, 11, 7, 78, 46, 21, 54, 51, 78, 43, 53, 39, 77, 9, 55, 42, 58, 46, 32, 28, 37, 45, 72, 24, 67, 24, 41, 44 },
   { 34, 6, 9, 29, 16, 15, 28, 36, 10, 56, 7, 62, 74, 35, 76, 71, 18, 51, 8, 76, 17, 40, 24, 53, 59, 70, 52, 21, 14, 67, 64, 22, 72, 73, 50, 9, 62, 52, 19, 47, 4, 26, 29, 77, 35, 79, 43, 52, 51, 51, 48, 42, 65, 71, 70, 19, 61, 42, 40, 49, 29, 24, 70, 76, 71, 16, 59, 54, 42, 77, 75, 20, 23, 78, 17, 32, 78, 35, 5, 49 },
   { 60, 52, 65, 45, 19, 55, 63, 79, 71, 77, 24, 75, 22, 14, 71, 13, 4, 50, 41, 21, 47, 36, 40, 45, 10, 32, 76, 8, 66, 1, 31, 46, 53, 16, 65, 71, 71, 23, 45, 37, 21, 68, 32, 42, 57, 23, 29, 35, 72, 45, 30, 40, 55, 70, 5, 64, 76, 1, 71, 62, 56, 22, 3, 29, 38, 67, 74, 4, 10, 14, 40, 5, 57, 72, 46, 9, 69, 50, 18, 62 },
   { 15, 48, 22, 44, 38, 1, 29, 34, 55, 74, 70, 31, 71, 72, 34, 29, 34, 3, 7, 43, 17, 21, 48, 48, 67, 68, 56, 57, 13, 73, 14, 2, 41, 10, 46, 53, 10, 49, 61, 39, 43, 26, 70, 34, 18, 78, 37, 51, 2, 18, 69, 72, 39, 12, 40, 1, 54, 70, 32, 42, 63, 45, 43, 79, 54, 63, 27, 63, 32, 63, 77, 50, 9, 67, 58, 2, 65, 16, 27, 41 },
   { 8, 70, 33, 21, 56, 72, 22, 31, 62, 53, 72, 21, 73, 10, 74, 47, 73, 75, 6, 79, 58, 3, 24, 42, 69, 3, 43, 29, 72, 69, 70, 79, 60, 77, 75, 36, 45, 71, 41, 2, 19, 8, 22, 12, 72, 70, 59, 40, 66, 64, 39, 19, 66, 38, 60, 30, 40, 77, 33, 32, 67, 77, 6, 22, 75, 1, 32, 40, 71, 48, 41, 11, 55, 38, 76, 22, 3, 55, 61, 43 },
   { 14, 75, 37, 54, 33, 17, 58, 72, 69, 12, 78, 31, 63, 58, 27, 33, 34, 58, 72, 79, 1, 9, 64, 31, 21, 61, 52, 23, 36, 34, 41, 25, 29, 77, 78, 36, 14, 57, 3, 57, 43, 1, 8, 26, 33, 34, 59, 66, 67, 26, 66, 67, 9, 50, 18, 29, 6, 70, 27, 42, 78, 67, 66, 27, 64, 39, 37, 52, 16, 39, 5, 58, 39, 12, 59, 46, 46, 38, 33, 33 },
   { 38, 19, 74, 22, 43, 13, 50, 49, 3, 51, 65, 1, 13, 26, 2, 51, 64, 38, 78, 55, 51, 3, 33, 64, 68, 12, 30, 34, 24, 62, 41, 37, 55, 36, 58, 73, 23, 3, 42, 25, 29, 2, 79, 41, 2, 55, 67, 65, 67, 65, 40, 38, 42, 48, 22, 30, 34, 51, 39, 33, 9, 54, 69, 63, 64, 22, 56, 7, 24, 72, 6, 52, 48, 5, 68, 49, 59, 55, 10, 21 },
   { 15, 49, 58, 56, 71, 54, 60, 1, 26, 19, 33, 9, 73, 76, 71, 32, 72, 23, 39, 16, 69, 44, 43, 13, 24, 6, 61, 57, 35, 70, 78, 49, 15, 56, 79, 60, 31, 34, 60, 31, 53, 67, 39, 21, 63, 5, 52, 55, 2, 65, 46, 46, 30, 63, 58, 53, 43, 14, 30, 77, 5, 3, 21, 73, 59, 74, 53, 64, 28, 9, 69, 1, 75, 3, 75, 34, 61, 23, 63, 38 },
   { 8, 29, 4, 12, 66, 36, 64, 29, 49, 69, 26, 28, 71, 21, 75, 25, 15, 24, 63, 43, 32, 52, 18, 27, 29, 14, 35, 65, 11, 19, 23, 18, 22, 1, 30, 9, 36, 68, 12, 59, 57, 38, 62, 24, 33, 57, 48, 48, 55, 7, 11, 7, 58, 3, 9, 62, 16, 43, 47, 1, 61, 69, 19, 58, 44, 23, 66, 54, 65, 77, 33, 18, 10, 69, 41, 43, 22, 63, 65, 76 },
   { 69, 75, 4, 23, 77, 66, 5, 68, 4, 26, 68, 40, 69, 61, 18, 33, 58, 4, 7, 44, 55, 14, 36, 65, 4, 76, 3, 25, 34, 67, 75, 24, 37, 53, 21, 9, 39, 79, 76, 43, 25, 40, 3, 14, 75, 20, 46, 29, 77, 27, 47, 52, 40, 3, 12, 43, 53, 68, 42, 7, 55, 38, 30, 66, 11, 50, 75, 25, 49, 46, 42, 48, 60, 44, 61, 56, 38, 2, 59, 10 },
   { 3, 26, 36, 43, 3, 48, 60, 55, 11, 77, 61, 41, 35, 66, 27, 20, 36, 22, 44, 60, 68, 6, 3, 48, 24, 64, 78, 36, 40, 57, 45, 43, 57, 56, 60, 59, 78, 15, 34, 9, 12, 70, 49, 21, 56, 76, 41, 66, 72, 59, 46, 60, 40, 24, 4, 38, 62, 56, 49, 22, 9, 68, 39, 65, 44, 73, 20, 42, 9, 28, 26, 74, 18, 74, 16, 48, 45, 31, 35, 38 }
};
